city_name_id,city_id,name
2518,1650,IJmuiden
2519,1650,IJmond
2520,1650,Ymuiden
2521,1651,Santpoort-Noord
2522,1651,Santpoort
2523,1652,Santpoort-Zuid
2524,1653,Velsen-Noord
2525,1653,Velseroord
2526,1653,Velzeroord
2527,1654,Velsen-Zuid
2528,1654,Velsen
2529,1654,Velzen
2530,1655,Velserbroek
2531,1656,"Broek in Waterland"
2532,1656,Broek
2533,1657,Ilpendam
2534,1658,Katwoude
2535,1659,Marken
2536,1660,Monnickendam
2537,1660,Monnikendam
2538,1661,"De Purmer"
2539,1661,Purmer
2540,1662,Uitdam
2541,1663,Watergang
2542,1664,Zuiderwoude
2543,1665,Weesp
2544,1666,"'s Gravenland"
2545,1666,'s-Graveland
2546,1666,"'s Graveland"
2547,1666,s-Gravelân
2548,1667,Ankeveen
2549,1668,Breukeleveen
2550,1668,Breukelerveen
2551,1669,Kortenhoef
2552,1670,Loosdrecht
2553,1670,Oud-Over
2554,1670,Oudover
2555,1671,"Nederhorst den Berg"
2556,1672,Jisp
2557,1673,Knollendam
2558,1673,Oostknollendam
2559,1674,Spijkerboor
2560,1675,Wijdewormer
2561,1676,Wormer
2562,1677,Assendelft
2563,1678,"Koog aan de Zaan"
2564,1678,Koog
2565,1679,Krommenie
2566,1680,Knollendam
2567,1680,Westknollendam
2568,1681,Westzaan
2569,1682,Wormerveer
2570,1682,Wormereer
2571,1683,Zaandam
2572,1684,Zaandijk
2573,1685,Bentveld
2574,1686,Landvoort
2575,1686,Zandvoort
2576,1687,Alblasserdam
2577,1688,Poortugaal
2578,1689,Rhoon
2579,1689,Roon
2580,1690,Rotterdam-Albrandswaard
2581,1691,Aarlanderveen
2582,1692,Alfen
2583,1692,Alphen
2584,1692,"Alphen a/d Rijn"
2585,1692,"Alphen aan de Rijn"
2586,1692,"Alphen aan den Rijn"
2587,1692,"Alphen aan der Rijn"
2588,1693,Benthuizen
2589,1694,Boskoop
2590,1695,Hazerswoude-Dorp
2591,1695,Hazerswoude
2592,1696,Hazerswoude-Rijndijk
2593,1696,Hazerswoude-Rijndijke
2594,1697,"Koudekerk aan den Rijn"
2595,1697,Koudekerk
2596,1697,"Koudekerk a/d Rijn"
2597,1697,"Koudekerk aan de Rijn"
2598,1697,"Koudekerk an der Rijn"
2599,1698,Zwammerdam
2600,1699,Barendrecht
2601,1700,Bodegraven
2602,1701,Driebruggen
2603,1702,"Nieuwerbrug aan den Rijn"
2604,1703,Reeuwijk
2605,1704,Waarder
2606,1705,Brielle
2607,1705,"Den Briel"
2608,1706,Vierpolders
2609,1707,Zwartewaal
2610,1708,Capelle
2611,1708,"Capelle a/d IJssel"
2612,1708,"Capelle a/d Yssel"
2613,1708,"Capelle aan de IJssel"
2614,1708,"Capelle aan de Yssel"
2615,1708,"Capelle aan den IJssel"
2616,1708,"Capelle aan den Yssel"
2617,1708,Kapelle
2618,1709,Delft
2619,1710,'s-Gravenhage
2620,1710,"De Haach"
2621,1710,"Den Haag"
2622,1710,Haag
2623,1711,"De Haach"
2624,1711,"Den Haag"
2625,1711,Haag
2626,1712,Doardt
2627,1712,Dordrecht
2628,1712,Dordt
2629,1712,Dort
2630,1713,Achthuizen
2631,1714,"Den Bommel"
2632,1714,Bommel
2633,1715,Dirksland
2634,1716,Goedereede
2635,1716,Goederee
2636,1716,Goeree
2637,1717,Herkingen
2638,1718,Melissant
2639,1718,Melissand
2640,1719,Middelharnis
2641,1720,Nieuwe-Tonge
2642,1721,Ooltgensplaat
2643,1722,Ouddorp
2644,1722,Alddoarp
2645,1723,Oude-Tonge
2646,1724,Sommelsdijk
2647,1725,"Stad aan 't Haringvliet"
2648,1725,"Stad aan het Haringvliet"
2649,1726,Stellendam
2650,1727,Dalem
2651,1728,Gorinchem
2652,1728,Garkum
2653,1729,Gouda
2654,1729,Guda
2655,1730,Hardinxveld-Giessendam
2656,1731,Hellevoetsluis
2657,1732,Oudenhoorn
2658,1733,Hendrik-Ido-Ambacht
2659,1734,Hillegom
2660,1735,'s-Gravendeel
2661,1735,"'s Gravendeel"
2662,1736,Goudswaard
2663,1736,Korendijk
2664,1737,Heinenoord
2665,1738,Klaaswaal
2666,1739,Maasdam
2667,1740,Mijnsheerenland
2668,1741,Mookhoek
2669,1742,Nieuw-Beijerland
2670,1742,Nieuw-Beierland
2671,1743,Numansdorp
2672,1743,Buitensluis
2673,1743,Niemansdorp
2674,1744,Oud-Beijerland
2675,1744,"Oud Beierland"
2676,1745,Piershil
2677,1746,Puttershoek
2678,1747,Strijen
2679,1748,Strijensas
2680,1748,"Strijensche Sas"
2681,1749,Westmaas
2682,1750,Zuid-Beijerland
2683,1750,Zuidbeierland
2684,1751,Hoogmade
2685,1751,Hoogmaden
2686,1752,Kaag
2687,1752,"De Kaag"
2688,1753,Leimuiden
2689,1753,Leymuiden
2690,1754,"Nieuwe Wetering"
2691,1755,"Oud Ade"
2692,1756,"Oude Wetering"
2693,1757,Rijnsaterwoude
2694,1757,Rijnxaterwoude
2695,1758,Rijpwetering
2696,1759,Roelofarendsveen
2697,1760,Woubrugge
2698,1761,Katwijk
2699,1762,Rijnsburg
2700,1762,Rynsburch
2701,1763,Valkenburg
2702,1764,Krimpen
2703,1764,"Krimpen a/d IJssel"
2704,1764,"Krimpen a/d Yssel"
2705,1764,"Krimpen aan de Yssel"
2706,1764,"Krimpen aan den IJssel"
2707,1764,"Krimpen aan den Yssel"
2708,1765,Ammerstol
2709,1766,Bergambacht
2710,1767,Berkenwoude
2711,1768,Gouderak
2712,1769,Haastrecht
2713,1770,"Krimpen aan de Lek"
2714,1770,Krimpen
2715,1770,"Krimpen a/d Lek"
2716,1770,"Krimpen aan den Lek"
2717,1771,Lekkerkerk
2718,1772,Ouderkerk
2719,1772,"Ouderkerk a/d IJssel"
2720,1772,"Ouderkerk a/d Yssel"
2721,1772,"Ouderkerk aan de IJssel"
2722,1772,"Ouderkerk aan de Yssel"
2723,1772,"Ouderkerk aan den IJssel"
2724,1772,"Ouderkerk aan den Yssel"
2725,1772,Ouderkerk-aan-den-IJsel
2726,1773,Schoonhoven
2727,1773,Sconhouen
2728,1774,Stolwijk
2729,1775,Vlist
2730,1776,Bergschenhoek
2731,1777,"Berkel en Rodenrijs"
2732,1778,Bleiswijk
2733,1779,Leiden
2734,1779,Leien
2735,1779,Leyden
2736,1780,Leiderdorp
2737,1781,Leidschendam
2738,1782,Voorburg
2739,1783,Lisse
2740,1784,Maassluis
2741,1785,"Den Hoorn"
2742,1785,Hoorn
2743,1786,Maasland
2744,1787,Schipluiden
2745,1788,Arkel
2746,1789,"Bleskensgraaf ca"
2747,1790,Brandwijk
2748,1791,Giessenburg
2749,1791,"Giesen Nieuwkerk"
2750,1791,"Giessen Nieuwkerk"
2751,1792,Goudriaan
2752,1793,Groot-Ammers
2753,1794,Hoogblokland
2754,1795,Hoornaar
2755,1796,Kinderdijk
2756,1797,Langerak
2757,1798,Molenaarsgraaf
2758,1799,Nieuw-Lekkerland
2759,1800,Nieuwpoort
2760,1801,Noordeloos
2761,1802,Ottoland
2762,1803,Oud-Alblas
2763,1804,Schelluinen
2764,1805,Streefkerk
2765,1806,Waal
2766,1807,Wijngaarden
2767,1808,Nieuwkoop
2768,1809,Nieuwveen
2769,1810,Noorden
2770,1811,"Ter Aar"
2771,1812,Vrouwenakker
2772,1812,Vrouweakker
2773,1813,"Woerdense Verlaat"
2774,1813,Woerdenscheverlaat
2775,1813,Woerdenschverlaat
2776,1813,"Woerdsche Verlaat"
2777,1814,Zevenhoven
2778,1815,Abbenbroek
2779,1816,Geervliet
2780,1817,Heenvliet
2781,1818,Hekelingen
2782,1819,Simonshaven
2783,1820,Spijkenisse
2784,1821,Zuidland
2785,1822,"De Zilk"
2786,1822,"Groote Zilk"
2787,1822,Zilk
2788,1823,Noordwijk
2789,1824,Noordwijkerhout
2790,1825,Oegstgeest
2791,1825,Oestgeest
2792,1826,Papendrecht
2793,1827,Delfgauw
2794,1828,Nootdorp
2795,1829,Pijnacker
2796,1829,Pynakker
2797,1830,Ridderkerk
2798,1831,Rijswijk
2799,1832,"Botlek Rotterdam"
2800,1833,Eurapoort
2801,1833,Europoort
2802,1833,"Europoort Rotterdam"
2803,1833,Rotterdam-Europoort
2804,1834,"Hoek van Holland"
2805,1834,"Hook of Holland"
2806,1835,"Hoogvliet Rotterdam"
2807,1836,"Maasvlakte Rotterdam"
2808,1836,"De Maasvlakte"
2809,1836,Maasvlakte
2810,1837,"Pernis Rotterdam"
2811,1838,Rotterdam
2812,1839,Rozenburg
2813,1840,"Vondelingenplaat Rotterdam"
2814,1841,Schiedam
2815,1841,Skiedam
2816,1842,Sliedrecht
2817,1843,Sassenheim
2818,1844,Voorhout
2819,1845,Warmond
2820,1846,Vlaardingen
2821,1847,Voorschoten
2822,1848,Waddinxveen
2823,1849,Wassenaar
2824,1850,'s-Gravenzande
2825,1851,"De Lier"
2826,1851,Lier
2827,1852,Honselersdijk
2828,1852,Hondshorledijk
2829,1852,Honselerdijk
2830,1853,Kwintsheul
2831,1854,Maasdijk
2832,1855,Monster
2833,1856,Naaldwijk
2834,1857,Poeldijk
2835,1858,"Ter Heijde"
2836,1858,"Ter Heide"
2837,1858,Terhei
2838,1858,Terheiden
2839,1859,Wateringen
2840,1860,Oostvoorne
2841,1861,Rockanje
2842,1861,Rokanje
2843,1861,Rokkanje
2844,1862,Tinte
2845,1862,"De Tinte"
2846,1863,Zoetermeer
2847,1864,Gelderswoude
2848,1864,Gelderwoude
2849,1865,Zoeterwoude
2850,1866,Moerkapelle
2851,1867,Moordrecht
