1262,560,Marsum
1263,561,Menaam
1264,561,Menaam
1265,561,Menaldum
1266,562,Minnertsga
1267,562,Minnertsga
1268,562,Minnertsgea
1269,563,"Nij Altoenae"
1270,563,"Nij Altoenae"
1271,564,Oosterbierum
1272,564,Easterbierrum
1273,564,Oosterbierum
1274,565,Oudebildtzijl
1275,565,"Alde Biltsyl"
1276,565,"Oude Bildtzijl"
1277,565,"Oude Biltzijl"
1278,566,Peins
1279,566,Peins
1280,567,Pietersbierum
1281,567,Pietersbierum
1282,567,Pitersbierrum
1283,568,Ried
1284,568,Rie
1285,568,Ried
1286,569,Schalsum
1287,569,Schaalsum
1288,569,Schalsum
1289,569,Skalsum
1290,570,Sexbierum
1291,570,Seisbierrum
1292,570,Sexbierum
1293,570,Sixbierum
1294,571,Skingen
1295,571,Schingen
1296,571,Skingen
1297,572,Slappeterp
1298,572,Slappeterp
1299,573,Spannum
1300,574,St.-Annaparochie
1301,574,Annaparochie
1302,574,"Sint Annaparochie"
1303,574,"Sint Anne"
1304,574,"St. Annaparochie"
1305,575,St.-Jacobiparochie
1306,575,St.-Jacobiparochie
1307,576,Tzum
1308,576,Tjum
1309,576,Tsjom
1310,576,Tzum
1311,577,Tzummarum
1312,577,Tjummarum
1313,577,Tsjummearum
1314,577,Tzummarum
1315,578,Vrouwenparochie
1316,578,Froubuorren
1317,578,"Lieve Vrouwe Parochie"
1318,578,"Lieve Vrouwenparochie"
1319,578,Vrouwenparochie
1320,579,Westhoek
1321,580,Wier
1322,580,Wier
1323,581,Winsum
1324,581,Winseem
1325,581,Winsum
1326,582,Wjelsryp
1327,582,Welsrijp
1328,583,Zweins
1329,583,Swyns
1330,583,Zweins
1331,584,Blesdijke
1332,584,Blesdijk
1333,585,Boijl
1334,585,Beuil
1335,585,Beul
1336,585,Boijl
1337,585,Boil
1338,585,Boyl
1339,585,Boyle
1340,586,"De Blesse"
1341,586,Blesse
1342,587,"De Hoeve"
1343,588,Langelille
1344,589,Munnekeburen
1345,589,Monnikeburen
1346,589,Monnikenburen
1347,589,Munnekeburen
1348,589,Munnikeburen
1349,590,Nijeholtpade
1350,591,Nijeholtwolde
1351,591,Nijeholtwoude
1352,592,Nijelamer
1353,592,Nijelemmer
1354,593,Nijetrijne
1355,593,Nijetrine
1356,594,Noordwolde
1357,594,Noardwâlde
1358,594,Noordwolde
1359,595,Oldeholtpade
1360,596,Oldeholtwolde
1361,596,Oldeholtwoude
1362,597,Oldelamer
1363,597,Oldelemmer
1364,598,Oldetrijne
1365,598,Oldetrine
1366,599,Oosterstreek
1367,600,Peperga
1368,601,Scherpenzeel
1369,602,Slijkenburg
1370,602,Slijkenburg
1371,603,Sonnega
1372,603,Sonnega
1373,604,Spanga
1374,604,Spanga
1375,605,Steggerda
1376,605,Steggerden
1377,606,"Ter Idzard"
1378,606,"Ter Idzard"
1379,606,"Ter Idzardt"
1380,606,"Ter Idzart"
1381,606,"Ter Idzerd"
1382,607,Vinkega
1383,607,Finkega
1384,608,Wolvega
1385,608,Wolvega
1386,608,Wolvegea
1387,609,Zandhuizen
1388,610,Amen
1389,611,Anderen
1390,612,Anloo
1391,612,Anlo
1392,613,Annen
1393,614,Annerveenschekanaal
1394,614,"Annerveensch Kanaal"
1395,615,Balloërveld
1396,615,Balloërveld
1397,616,Balloo
1398,616,Ballo
1399,617,Deurze
1400,617,Duurse
1401,618,Eext
1402,618,Eekst
1403,619,Eexterveen
1404,619,Eeksterveen
1405,619,"Noord Eexterveen"
1406,620,Eexterveenschekanaal
1407,621,Eexterzandvoort
1408,622,Ekehaar
1409,623,Eldersloo
1410,624,Eleveld
1411,625,Gasselte
1412,626,Gasselternijveen
1413,626,Gasselternijeveen
1414,627,Gasselternijveenschemond
1415,627,Gasselternijeveenschemond
1416,628,Gasteren
1417,629,Geelbroek
1418,630,Gieten
1419,631,Gieterveen
1420,632,Grolloo
1421,632,Grollo
1422,633,Marwijksoord
1423,634,"Nieuw Annerveen"
1424,634,Annerveen
1425,635,Nieuwediep
1426,636,Nijlande
1427,637,Nooitgedacht
1428,638,"Oud Annerveen"
1429,638,Oud-Annerveen
1430,639,Papenvoort
1431,640,Rolde
1432,641,Schipborg
1433,641,Schipbork
1434,642,Schoonloo
1435,642,Schoonloo
1436,643,Spijkerboor
1437,644,Vredenheim
1438,645,Assen
1439,645,Assen
1440,646,Loon
1441,647,Rhee
1442,648,"Ter Aard"
1443,648,Ter-Aart
1444,649,Ubbena
1445,650,Zeijerveen
1446,650,Zeijerveen
1447,651,Zeijerveld
1448,651,Zeijerveld
1449,652,"1e Exloërmond"
1450,652,"1e Exloërmond"
1451,652,"Eerste Ekslooërmond"
1452,652,"Eerste Exsloërmond"
1453,653,"2e Exloërmond"
1454,653,"2e Exloërmond"
1455,653,"Tweede Ekslooërmond"
1456,654,"2e Valthermond"
1457,654,"2e Valthermond"
1458,654,Valterveen
1459,655,Borger
1460,656,Bronneger
1461,657,Bronnegerveen
1462,658,Buinen
1463,659,Buinerveen
1464,660,Drouwen
1465,661,Drouwenermond
1466,662,Drouwenerveen
1467,663,Ees
1468,664,Eesergroen
1469,665,Eeserveen
1470,666,Ellertshaar
1471,667,Exloërveen
1472,667,Ekslooërveen
1473,668,Exloo
1474,668,Eksloo
1475,668,Exlo
1476,669,Klijndijk
1477,670,Nieuw-Buinen
1478,671,Odoorn
1479,672,Odoornerveen
1480,673,Valthe
1481,673,Valte
1482,674,Valthermond
1483,674,"Eerste Valthermond"
1484,674,Eerste-Valtermond
1485,675,Westdorp
1486,676,Zandberg
1487,677,"'t Haantje"
1488,677,"'t Haantje"
1489,678,Aalden
1490,679,Benneveld
1491,680,Coevorden
1492,680,Coevorden
1493,680,Koevorden
1494,681,Dalen
1495,682,Dalerpeel
1496,683,Dalerveen
1497,684,"De Kiel"
1498,685,Diphoorn
1499,686,Erm
1500,687,Gees
1501,688,Geesbrug
1502,689,Holsloot
1503,690,Meppen
1504,691,"Nieuwlande Coevorden"
1505,692,Noord-Sleen
1506,693,Oosterhesselen
1507,694,Schoonoord
1508,695,Sleen
1509,696,Stieltjeskanaal
1510,697,Wachtum
1511,698,Wezup
1512,698,Wesup
1513,699,Wezuperbrug
1514,700,Zweeloo
1515,700,Zweelo
1516,701,Zwinderen
1517,702,"de Wijk"
1518,702,"De Wyk"
1519,702,Wijk
1520,703,Drogteropslagen
1521,703,Drochteropslagen
1522,704,Echten
1523,705,Kerkenveld
1524,706,Koekange
1525,707,Linde
1526,708,Ruinerwold
1527,709,Veeningen
1528,709,Veeninger
1529,709,Veningen
1530,710,Zuidwolde
1531,711,Barger-Compascuum
1532,712,Emmen
1533,712,Emmen
1534,713,Emmer-Compascuum
1535,714,Erica
1536,715,Klazienaveen
1537,716,Klazienaveen-Noord
1538,716,Klazienaveen-Noord
1539,717,Nieuw-Amsterdam
1540,718,Nieuw-Dordrecht
1541,719,Nieuw-Schoonebeek
1542,719,Nieuw-Schoonebekerveld
1543,720,Nieuw-Weerdinge
1544,721,Roswinkel
1545,722,Schoonebeek
1546,722,"Oud Schoonebeek"
1547,723,Veenoord
1548,724,Weiteveen
1549,725,Zandpol
1550,726,Zwartemeer
1551,727,"Alteveer gem Hoogeveen"
1552,728,Elim
1553,729,Fluitenberg
1554,730,Hollandscheveld
1555,730,"Het Hollandsche Veld"
1556,731,Hoogeveen
1557,731,Hoogeveen
1558,732,Nieuwlande
1559,733,Noordscheschut
1560,734,Broekhuizen
1561,735,"De Schiphorst"
1562,736,Meppel
1563,736,Meppel
1564,737,Nijeveen
1565,738,Rogat
1566,739,Balinge
1567,740,Beilen
1568,741,Bovensmilde
1569,742,Bruntinge
1570,742,Bruntinge
1571,743,Drijber
1572,744,Elp
1573,745,Eursinge
1574,746,Garminge
1575,747,Hijken
1576,748,Hooghalen
1577,749,Mantinge
1578,750,Nieuw-Balinge
1579,751,Nieuweroord
1580,752,Oranje
1581,753,Orvelte
1582,754,Smilde
1583,754,Hilde
1584,754,Schilde
1585,755,Stuifzand
1586,756,Tiendeveen
1587,757,Westerbork
1588,758,Wijster
1589,759,Witteveen
1590,760,Zuidveld
1591,761,Zwiggelte
1592,762,Alteveer
1593,763,Een
1594,764,Een-West
1595,765,Foxwolde
1596,765,Fokswolde
1597,765,Wolde
1598,766,"Huis ter Heide"
1599,766,"Huis ter Heide"
1600,767,Langelo
1601,767,Langeloo
1602,768,Leutingewolde
1603,769,Lieveren
1604,770,Matsloot
1605,770,Westpoort
1606,771,Nietap
1607,772,Nieuw-Roden
1608,773,Norg
1609,774,Peest
1610,775,Peize
1611,776,Roden
1612,776,Roan
1613,777,Roderesch
1614,778,Roderwolde
1615,778,Roderol
1616,779,Steenbergen
1617,780,Veenhuizen
1618,780,Feanhuzen
1619,781,Westervelde
1620,782,Zuidvelde
1621,783,Bunne
1622,784,"De Groeve"
1623,784,"De Groeze"
1624,784,Groeve
1625,785,"De Punt"
1626,785,Punt
1627,786,Donderen
1628,787,Eelde
1629,787,Eelde
1630,787,Paterswolde
1631,788,Eelderwolde
1632,788,Eeldenerwolde
1633,789,Midlaren
1634,790,Oudemolen
1635,791,Paterswolde
1636,792,Taarlo
1637,792,Taarloo
1638,793,Tynaarlo
1639,793,Tinaarlo
1640,793,Tinaarloo
1641,793,Tynaarlo
1642,794,Vries
1643,795,Winde
1644,796,Yde
1645,796,Ide
1646,797,Zeegse
1647,798,Zeijen
1648,798,Zeien
1649,798,Zeijen
1650,798,Zeyen
1651,799,Zuidlaarderveen
1652,800,Zuidlaren
1653,800,Súdlaren
1654,800,Zuidlaren
1655,801,Ansen
1656,802,Boschoord
1657,803,Darp
1658,803,Derp
1659,804,Diever
1660,805,Dieverbrug
1661,806,Doldersum
1662,807,Dwingeloo
1663,807,Dwingelo
1664,808,Frederiksoord
1665,809,Geeuwenbrug
1666,810,Havelte
1667,811,Havelterberg
1668,812,Hoogersmilde
1669,813,Nijensleek
1670,814,"Oude Willem"
1671,815,Pesse
1672,816,Ruinen
1673,817,Spier
1674,818,Uffelte
1675,819,Vledder
1676,820,Vledderveen
1677,821,Wapse
1678,822,Wapserveen
1679,823,Wateren
1680,824,Wilhelminaoord
1681,824,"Wilhelmina Soord"
1682,825,Wittelte
1683,826,Zorgvlied
1684,826,Zorgvliet
1685,827,Aadorp
1686,828,Almelo
1687,828,Almelo
1688,828,Almeloo
1689,829,Bornerbroek
1690,829,Bornebroek
1691,830,Borne
1692,830,Borne
1693,831,Hertme
1694,831,Hertmen
1695,832,Zenderen
1696,833,Dalfsen
1697,833,Dalfsen
1698,834,Lemelerveld
1699,835,Nieuwleusen
1700,836,Bathmen
1701,836,Batmen
1702,837,Colmschate
1703,837,Kolmschate
1704,838,Deventer
1705,838,Deventer
1706,838,Dimter
1707,839,Diepenveen
1708,840,Lettele
1709,841,Okkenbroek
1710,842,Schalkhaar
1711,842,Schalkhaap
1712,843,Agelo
1713,843,Agelo
1714,843,Groot-Ageloo
1715,844,Denekamp
1716,845,Lattrop-Breklenkamp
1717,846,Nutter
1718,847,Ootmarsum
1719,848,"Oud Ootmarsum"
1720,849,Rossum
1721,850,Saasveld
1722,851,Tilligte
1723,851,Tilhgte
1724,852,Weerselo
1725,852,Weerseloo
1726,853,Enschede
1727,853,Enschede
1728,853,Enskede
1729,853,Ynskedee
1730,854,Haaksbergen
1731,854,Haaksbergen
1732,855,Ane
1733,856,Anerveen
1734,857,Anevelde
1735,858,Balkbrug
1736,859,Bergentheim
1737,860,Brucht
1738,861,Bruchterveld
1739,862,Collendoorn
1740,862,Kollendoorn
1741,863,"De Krim"
1742,863,"De Kruin"
1743,863,Krim
1744,864,Dedemsvaart
1745,864,Dedemsfeart
1746,865,"Den Velde"
1747,865,Velde
1748,866,Diffelen
1749,867,Gramsbergen
1750,868,Hardenberg
1751,868,Hardenberg
1752,868,Stad-Hardenberg
1753,869,Heemserveen
1754,870,Holtheme
1755,871,Holthone
1756,872,Hoogenweg
1757,872,Hoogenweg
1758,873,Loozen
1759,874,Lutten
1760,874,"Lutten aan de Dedemsvaart"
1761,875,Mariënberg
1762,876,Radewijk
1763,876,Baalde-Radewijk
1764,877,Rheeze
1765,878,Rheezerveen
1766,878,Reezerveen
1767,879,Schuinesloot
1768,880,Slagharen
1769,881,Venebrugge
1770,881,Veenebrugge
1771,882,Daarle
1772,883,Daarlerveen
1773,884,Hellendoorn
1774,884,Hellendoorn
1775,885,Nijverdal
1776,886,Hengelo
1777,886,Hemgelo
1778,886,Hengelo
1779,886,Hengeloo
1780,887,"Ambt Delden"
1781,888,Bentelo
1782,888,Benteloo
1783,889,Delden
1784,890,Diepenheim
1785,891,Goor
1786,892,Hengevelde
1787,892,Hengeveld
1788,893,Markelo
1789,893,Markeloo
1790,894,'s-Heerenbroek
1791,894,'s-Heerenbroek
1792,894,"'s Heerenbroek"
1793,895,Grafhorst
1794,896,IJsselmuiden
1795,896,IJselmuiden
1796,897,Kampen
1797,897,Kampen
1798,898,Kamperveen
1799,898,"De Roskam"
1800,899,Wilsum
1801,900,Zalk
1802,901,Beuningen
1803,902,"de Lutte"
1804,902,Lutte
1805,903,Glane
1806,904,Losser
1807,904,Losser
1808,905,Overdinkel
1809,906,Deurningen
1810,906,Deuringen
1811,906,Deurninge
1812,907,Oldenzaal
1813,907,Oldenzaal
1814,908,Marle
1815,909,Olst
1816,910,Welsum
1817,911,Wesepe
1818,911,Wezepe
1819,912,Wijhe
1820,912,Wije
1821,913,Arriën
1822,913,Ariën
1823,914,Beerze
1824,914,Beerse
1825,915,Beerzerveld
1826,915,Beerserveen
1827,916,Dalmsholte
1828,916,Dalmsholt
1829,917,Giethmen
1830,917,Gietmen
1831,918,Lemele
1832,919,Ommen
1833,919,Ommen
1834,920,Stegeren
1835,921,Vilsteren
1836,922,Vinkenbuurt
1837,923,Witharen
1838,924,Broekland
1839,925,Heeten
1840,925,Heten
1841,926,Heino
1842,926,Heino
1843,927,"Laag Zuthem"
1844,927,Laag-Zutem
1845,927,Zutem
1846,927,Zuthem
1847,928,Lierderholthuis
1848,929,Luttenberg
1849,930,Mariënheem
1850,931,Nieuw-Heeten
1851,931,"Nieuw Heeten"
1852,932,Raalte
1853,932,Raalte
1854,933,Holten
1855,934,Rijssen
1856,934,Rijssen
1857,935,IJhorst
1858,936,Punthorst
1859,937,Rouveen
1860,938,Staphorst
1861,938,Staphorst
1862,939,Baarlo
1863,939,Baarloo
1864,939,"Kuinderdijk en Baarlo"
1865,939,"Kuinderdijk en Baarloo"
1866,940,Baars
1867,941,Basse
1868,942,Belt-Schutsloot
1869,943,Blankenham
1870,944,Blokzijl
1871,945,"De Bult"
1872,946,"De Pol"
1873,946,"De Polle"
1874,946,Pol
1875,947,Eesveen
1876,948,Giethoorn
1877,948,Giethoorn
1878,948,Zuid
1879,948,Zuideinde
1880,949,IJsselham
1881,949,IJselham
1882,950,Kalenberg
1883,951,Kallenkote
1884,952,Kuinre
1885,952,"De Kúnder"
1886,953,Marijenkampen
1887,954,Nederland
1888,955,Oldemarkt
1889,956,Onna
1890,957,Ossenzijl
1891,958,Paasloo
1892,958,Paaslo
1893,959,Scheerwolde
1894,959,Scherwold
1895,959,Scherwolde
1896,960,"Sint Jansklooster"
1897,961,Steenwijk
1898,961,Stienwyk
1899,962,Steenwijkerwold
1900,962,Kerkbuurt
1901,963,Tuk
1902,964,Vollenhove
1903,965,Wanneperveen
1904,965,Wenneperveen
1905,966,Wetering
1906,966,"De Wetering"
1907,967,Willemsoord
1908,968,"Witte Paarden"
1909,969,Zuidveen
1910,970,Albergen
1911,971,Fleringen
1912,972,Geesteren
1913,973,Haarle
1914,974,Harbrinkhoek
1915,974,Harbrinkhoef
1916,975,Hezingen
1917,975,Hesingen
1918,975,Hezinge
1919,976,Langeveen
1920,976,Landeveen
1921,977,Mander
1922,977,Mande
1923,978,Manderveen
1924,979,Mariaparochie
1925,980,Reutum
1926,981,Tubbergen
1927,981,Tubbergen
1928,982,Vasse
1929,983,Bruinehaar
1930,984,"Den Ham"
1931,984,Ham
1932,985,Geerdijk
1933,986,Kloosterhaar
1934,987,Sibculo
1935,987,Sibenlo
1936,988,Vriezenveen
1937,988,Uriezenveen
1938,989,Vroomshoop
1939,990,Westerhaar-Vriezenveensewijk
1940,990,Westerhaar
1941,991,Enter
1942,992,"Hoge Hexel"
1943,992,"'t Hooge Heksel"
1944,992,"Hooge Heksel"
1945,993,Notter
1946,994,Wierden
1947,994,Wierden
1948,995,Zuna
1949,996,Genemuiden
1950,997,Hasselt
1951,998,Mastenbroek
1952,999,Zwartsluis
1953,1000,Zwolle
1954,1000,Swol
1955,1000,Zwolle
1956,1001,Almere
1957,1001,Almere
1958,1002,Biddinghuizen
1959,1003,Dronten
1960,1003,Dronten
1961,1004,Swifterbant
1962,1005,Lelystad
1963,1005,"Haven van Lelystad"
1964,1005,Lelystad
1965,1006,Bant
1966,1007,Creil
1967,1008,Emmeloord
1968,1008,Emmeloard
1969,1009,Ens
1970,1010,Espel
1971,1010,Espele
1972,1011,Kraggenburg
1973,1012,Luttelgeest
1974,1013,Marknesse
1975,1014,Nagele
1976,1015,Rutten
1977,1016,Schokland
1978,1016,Schokland
1979,1017,Tollebeek
1980,1018,Urk
1981,1018,Urk
1982,1019,Zeewolde
1983,1020,Aalten
1984,1020,Aalten
1985,1021,Bredevoort
1986,1022,"De Heurne"
1987,1023,Dinxperlo
1988,1023,Dingsperloo
1989,1024,Apeldoorn
1990,1024,Apeldoarn
1991,1024,Apeldoorn
1992,1025,Beekbergen
1993,1026,"Beemte Broekland"
1994,1027,"Hoog Soeren"
1995,1028,Lieren
1996,1029,Loenen
1997,1030,"Radio Kootwijk"
1998,1031,Uddel
1999,1032,Ugchelen
2000,1032,Uchelen
2001,1032,Ugchelen
2002,1033,"Wenum Wiesel"
2003,1033,Wenum-Wiesel
2004,1034,Arnhem
2005,1034,Arnheim
2006,1034,Arnhem
2007,1034,Arnhim
2008,1035,Achterveld
2009,1035,Achterveld
2010,1036,Barneveld
2011,1037,"De Glind"
2012,1037,"De Glind"
2013,1037,Glind
2014,1037,Glinde
2015,1037,Glinder
2016,1038,Garderen
2017,1039,Kootwijk
2018,1040,Kootwijkerbroek
2019,1041,Stroe
2020,1042,Terschuur
2021,1043,Voorthuizen
2022,1044,Zwartebroek
2023,1045,"Berg en Dal"
2024,1046,Erlecom
2025,1046,Erlekom
2026,1047,Groesbeek
2027,1047,Groesbeek
2028,1048,"Heilig Landstichting"
2029,1048,"Heilige Land"
2030,1048,Heiligland
2031,1049,Kekerdom
2032,1050,Leuth
2033,1050,Leut
2034,1051,"Millingen aan de Rijn"
2035,1051,Millingen
2036,1052,Ooij
2037,1052,Ooi
2038,1052,Ooy
2039,1053,Persingen
2040,1054,Ubbergen
2041,1055,Beltrum
2042,1056,Borculo
2043,1056,Borkulo
2044,1057,Eibergen
2045,1058,Geesteren
2046,1059,Gelselaar
2047,1060,Haarlo
2048,1061,Neede
2049,1061,Nede
2050,1062,Rekken
2051,1063,Rietmolen
2052,1063,Rietmole
2053,1064,Ruurlo
2054,1065,Beuningen
2055,1065,"Beuningen Gld"
2056,1066,Ewijk
2057,1067,Weurt
2058,1067,Weurd
2059,1068,Winssen
2060,1068,Winsen
2061,1069,Baak
2062,1070,Bronkhorst
2063,1071,Drempt
2064,1071,Dremt
2065,1072,Halle
2066,1073,"Hengelo (Gld)"
2067,1073,"Hengelo (Gld)"
2068,1073,Hengeloo
2069,1074,Hoog-Keppel
2070,1075,Hummelo
2071,1075,"Hummelo en Keppel"
2072,1076,Keijenborg
2073,1076,Keienborg
2074,1076,Keienburg
2075,1076,Keyenborg
2076,1077,Laag-Keppel
2077,1078,Olburgen
2078,1078,Olbergen
2079,1079,Rha
2080,1080,Steenderen
2081,1081,Toldijk
2082,1082,Vierakker
2083,1083,Vorden
2084,1084,Wichmond
2085,1085,Zelhem
2086,1086,Brummen
2087,1087,Eerbeek
2088,1087,Erbeke
2089,1088,Empe
2090,1089,Hall
2091,1089,Hal
2092,1090,Leuvenheim
2093,1091,Tonden
2094,1092,Asch
2095,1093,Beusichem
2096,1094,Buren
2097,1095,"Eck en Wiel"
2098,1095,Eck
2099,1095,"Ek en Wiel"
2100,1095,Wiel
2101,1096,Erichem
2102,1097,Ingen
2103,1098,Kapel-Avezaath
2104,1098,Avezaath
2105,1098,"Kapel Avezaath"
2106,1099,Kerk-Avezaath
2107,1099,"Kerk Avezaath"
2108,1100,Lienden
2109,1101,Maurik
2110,1102,Ommeren
2111,1103,Ravenswaaij
2112,1103,Ravenswaai
2113,1103,Ravenswaay
2114,1104,"Rijswijk (GLD)"
2115,1104,"Rijswijk (GLD)"
2116,1105,Zoelen
2117,1106,Zoelmond
2118,1107,Culemborg
2119,1107,Culemborg
2120,1108,Doesburg
2121,1109,Doetinchem
2122,1109,Doetinchem
2123,1110,Gaanderen
2124,1111,Wehl
2125,1112,Afferden
2126,1113,Deest
2127,1114,Druten
2128,1114,Druten
2129,1115,Horssen
2130,1115,Horsen
2131,1116,Puiflijk
2132,1117,Duiven
2133,1117,Duiven
2134,1118,Groessen
2135,1118,Groesen
2136,1119,Bennekom
2137,1120,"De Klomp"
2138,1120,"De Klomp"
2139,1121,Deelen
2140,1122,Ede
2141,1122,Ede
2142,1123,Ederveen
2143,1124,Harskamp
2144,1124,Hartenkamp
2145,1124,Hartskamp
2146,1125,Hoenderloo
2147,1125,Hoenderlo
2148,1126,Lunteren
2149,1127,Otterlo
2150,1127,Otterloo
2151,1128,Wekerom
2152,1129,"'t Harde"
2153,1129,"'t Harde"
2154,1129,Harde
2155,1129,"Het Harde"
2156,1130,Doornspijk
2157,1130,Doornspyk
2158,1131,Elburg
2159,1132,Emst
2160,1133,Epe
2161,1134,Oene
2162,1135,Vaassen
2163,1135,Vasen
2164,1136,Ermelo
2165,1136,Ermelo
2166,1137,Harderwijk
2167,1138,Hierden
2168,1139,Hattem
2169,1139,Hattem
2170,1140,Heerde
2171,1141,Veessen
2172,1141,Vesen
2173,1142,Vorchten
2174,1143,Wapenveld
2175,1143,Wapenvelde
2176,1144,Heumen
2177,1144,Heumen
2178,1145,Malden
2179,1146,Nederasselt
2180,1147,Overasselt
2181,1148,Angeren
2182,1149,Bemmel
2183,1150,Doornenburg
2184,1151,Gendt
2185,1151,Gent
2186,1152,Haalderen
2187,1153,Huissen
2188,1153,Huisen
2189,1154,Loo
2190,1154,"'t Loo Oldebroek"
2191,1154,"Het Loo"
2192,1154,Loo
2193,1155,Ressen
2194,1156,Almen
2195,1157,Barchem
2196,1158,Eefde
2197,1159,Epse
2198,1160,Gorssel
2199,1160,Gorsel
2200,1161,Harfsen
2201,1162,Joppe
2202,1163,"Kring van Dorth"
2203,1164,Laren
2204,1165,Lochem
2205,1166,Alem
2206,1167,Ammerzoden
2207,1168,Hedel
2208,1169,Heerewaarden
2209,1169,Heriwarda
2210,1170,Hoenzadriel
2211,1171,Hurwenen
2212,1172,Kerkdriel
2213,1173,Rossum
2214,1174,Velddriel
2215,1175,Well
2216,1176,'s-Heerenberg
2217,1177,Azewijn
2218,1177,"Groot Azewijn"
2219,1178,Beek
2220,1179,Braamt
2221,1180,Didam
2222,1181,Kilder
2223,1182,Lengel
2224,1183,Loerbeek
2225,1184,Stokkum
2226,1185,Vethuizen
2227,1186,Wijnbergen
2228,1187,Zeddam
2229,1188,Dodewaard
2230,1188,Doodeward
2231,1189,Echteld
2232,1190,IJzendoorn
2233,1191,Kesteren
2234,1192,Ochten
2235,1193,Opheusden
2236,1194,Hoevelaken
2237,1195,Nijkerk
2238,1196,Nijkerkerveen
2239,1197,Lent
2240,1197,Tent
2241,1198,Nijmegen
2242,1198,Nijmegen
2243,1198,Nijmeyen
2244,1198,Nimwegen
2245,1198,Nimègue
2246,1198,Nymegen
2247,1198,Nymwegen
2248,1199,Elspeet
2249,1200,Hulshorst
2250,1201,Nunspeet
2251,1202,Vierhouten
2252,1203,"'t Loo"
2253,1203,"'t Loo Oldebroek"
2254,1203,"Het Loo"
2255,1203,Loo
2256,1204,Hattemerbroek
2257,1205,Noordeinde
2258,1205,Noordeinde
2259,1205,"Noordeinde Gld"
2260,1206,Oldebroek
2261,1206,Olderbroek
2262,1207,Oosterwolde
2263,1207,"Oosterwolde Gld"
2264,1208,Wezep
2265,1209,Groenlo
2266,1209,Grenlo
2267,1209,Groenlo
2268,1210,Harreveld
2269,1211,Lichtenvoorde
2270,1212,Lievelde
2271,1213,Mariënvelde
2272,1214,Vragender
2273,1215,Zieuwent
2274,1216,Breedenbroek
2275,1217,Etten
2276,1218,Gendringen
2277,1219,Heelweg
2278,1220,Megchelen
2279,1220,Mechelen
2280,1221,Netterden
2281,1222,Silvolde
2282,1222,Silven
2283,1222,Silvolde
2284,1223,Sinderen
2285,1224,Terborg
2286,1224,Terborch
2287,1225,Ulft
2288,1226,Varsselder
2289,1226,Varselder
2290,1227,Varsseveld
2291,1227,Varseveld
2292,1228,Westendorp
2293,1229,Andelst
2294,1230,Driel
2295,1231,Elst
2296,1232,Hemmen
2297,1233,Herveld
2298,1234,Heteren
2299,1235,Homoet
2300,1236,Oosterhout
2301,1237,Randwijk
2302,1238,Slijk-Ewijk
2303,1238,"Slijk Ewijki"
2304,1238,Slikewijk
2305,1238,"Sliuk Ewijk"
2306,1239,Valburg
2307,1240,Zetten
2308,1241,Putten
2309,1242,Doorwerth
2310,1243,Heelsum
2311,1244,Heveadorp
2312,1245,Oosterbeek
2313,1246,Renkum
2314,1246,Renkum
2315,1247,Wolfheze
2316,1247,Wolfheeze
2317,1248,"De Steeg"
2318,1248,Steeg
2319,1249,Dieren
2320,1250,Ellecom
2321,1250,Ellekom
2322,1251,Laag-Soeren
2323,1252,Rheden
2324,1253,Spankeren
2325,1254,Velp
2326,1254,Felp
2327,1255,Rozendaal
2328,1255,Roosendaal
2329,1255,Rosendaal
2330,1256,Scherpenzeel
2331,1256,Skerpenseel
2332,1257,"Kapel Avezaath"
2333,1257,Avezaath
2334,1257,"Kapel Avezaath"
2335,1258,"Kerk Avezaath"
2336,1258,"Kerk Avezaath"
2337,1259,Tiel
2338,1259,Tiel
2339,1260,Wadenoijen
2340,1260,Wadenooien
2341,1260,Wadenooijen
2342,1260,Wadenoyen
2343,1261,Klarenbeek
2344,1262,Nijbroek
2345,1263,Steenenkamer
2346,1264,Terwolde
2347,1264,Terwolde
2348,1264,Terwolte
2349,1265,Teuge
2350,1265,"De Teuge"
2351,1266,Twello
2352,1267,Voorst
2353,1268,Wilp
2354,1268,Welp
2355,1269,Wageningen
2356,1269,Wageningen
2357,1270,Acquoy
2358,1270,Ackooi
2359,1270,Ackooy
2360,1270,Acquoij
2361,1270,Akkooi
2362,1271,Asperen
2363,1271,Asperen
2364,1272,Beesd
2365,1272,Beest
2366,1273,Buurmalsen
2367,1274,Deil
2368,1275,Enspijk
2369,1275,Enspik
2370,1276,Est
2371,1277,Geldermalsen
2372,1277,Geldermalsen
2373,1278,Gellicum
2374,1278,Gellekom
2375,1278,Gellekum
2376,1278,Gellikum
2377,1279,Haaften
2378,1280,Heesselt
2379,1280,Heeselt
2380,1281,Hellouw
2381,1282,Herwijnen
2382,1283,Heukelum
2383,1283,Heukelom
2384,1284,Meteren
2385,1285,Neerijnen
2386,1286,Ophemert
2387,1287,Opijnen
2388,1287,Opitnen
2389,1288,Rhenoy
2390,1288,Renooi
2391,1288,Rhenoij
2392,1288,Rhenooi
2393,1289,Rumpt
2394,1289,Remt
2395,1289,Rumt
2396,1290,Tricht
2397,1291,Tuil
2398,1292,Varik
2399,1293,Vuren
2400,1294,Waardenburg
2401,1295,Zennewijnen
2402,1296,Alphen
2403,1296,Alfen
2404,1296,"Alphen aan de Maas"
2405,1297,Altforst
2406,1298,Appeltern
